	ID	CATS1	CATS2	CATS3	CATS4	CATS5	CATS6	CATS7	CATS8	CATS9	CATS10	CATS11	CATS12	CATS13	CATS14	CATS15	CATS16	CATS17	CATS18	CATS19	CATS20	CATS21	CATS22	CATS23	CATS24	CATS25	CATS26	CATS27	CATS28	CATS29	CATS30	CATS31	CATS32	CATS33	CATS34	CATS35	CATS36	CATS37	CATS38	CATS39	CATS40	CATS41	CATS42	CATS43	CATS44	CATS45	CATS46	CATS47	CATS48	CATS49	CATS50	CATS51	CATS52	CATS53	CATS54	CATS55	CATS56	CATS57	CATS58	CATS59	CATS60	CATS61	CATS62	CATS63	CATS64	CATS65	CATS66	CATS67	CATS68	CATS69	CATS70	CATS71	CATS72	CATS73	CATS74	CATS75	CATS76	CATS77	CATS78	CATS79	CATS80	CATS81	CATS82	CATS83	CATS84	CATS85	CATS86	CATS87	CATS88	CATS89	CATS90	CATS91	CATS92	CATS93	CATS94	CATS95	CATS96	CATS97	CATS98	CATS99	CATS100	CATS101	CATS102	CATS103	CATS104	CATS105	CATS106	CATS107	CATS108	CATS109	CATS110	CATS111	CATS112	CATS113	CATS114	CATS115	CATS116	CATS117	CATS118	CATS119	CATS120	CATS121	CATS122	CATS123	CATS124	CATS125	CATS126	CATS127	CATS128	CATS129	CATS130	CATS131	CATS132	CATS133	CATS134	CATS135	CATS136	CATS137	CATS138	CATS139	CATS140	CATS141	CATS142	CATS143	CATS144	CATS145	CATS146	CATS147	CATS148	CATS149	CATS150	CATS151	CATS152	CATS153	CATS154	CATS155	CATS156	CATS157	CATS158	CATS159	CATS160	CATS161	CATS162	CATS163	CATS164	CATS165	CATS166	CATS167	CATS168	CATS169	CATS170	CATS171	CATS172	CATS173	CATS174	CATS175	CATS176	CATS177	CATS178	CATS179	CATS180	CATS181	CATS182	CATS183	CATS184	CATS185	CATS186	CATS187	CATS188	CATS189	CATS190	CATS191	CATS192	CATS193	CATS194	CATS195	CATS196	CATS197	CATS198	CATS199	CATS200	CATS201	CATS202	CATS203	CATS204	CATS205	CATS206	CATS207	CATS208	CATS209	CATS210
28	229	0.0	0.0	0.22580644	0.06451613	0.0	0.09677419	0.09677419	0.19354838	0.032258064	0.29032257	0.0	0.125	0.25	0.083333336	0.125	0.16666667	0.083333336	0.16666667	0.0	0.0	0.0	0.0	0.2	0.2	0.0	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.044444446	0.08888889	0.15555556	0.11111111	0.08888889	0.11111111	0.17777778	0.22222222	0.0	0.33333334	0.16666667	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.33333334	0.0	0.0	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15789473	0.0	0.10526316	0.10526316	0.21052632	0.15789473	0.05263158	0.10526316	0.10526316	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.0	0.33333334	0.33333334	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666667	0.083333336	0.083333336	0.0	0.083333336	0.16666667	0.16666667	0.16666667	0.083333336	0.0	0.0	0.33333334	0.0	0.0	0.33333334	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
29	230	0.0	0.04	0.16	0.2	0.08	0.12	0.16	0.04	0.12	0.08	0.0	0.2173913	0.2173913	0.04347826	0.13043478	0.08695652	0.0	0.17391305	0.08695652	0.04347826	0.0	0.0	0.2857143	0.14285715	0.14285715	0.14285715	0.14285715	0.0	0.0	0.14285715	0.0	0.0	0.14285715	0.14285715	0.0	0.42857143	0.14285715	0.0	0.14285715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2857143	0.14285715	0.14285715	0.14285715	0.14285715	0.0	0.0	0.14285715	0.0	0.25	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.0	0.33333334	0.33333334	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.25	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.33333334	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
30	231	0.0	0.0	0.18181819	0.09090909	0.27272728	0.0	0.0	0.09090909	0.09090909	0.27272728	0.0	0.0	0.09090909	0.09090909	0.27272728	0.18181819	0.0	0.0	0.18181819	0.18181819	0.0	0.0	0.3	0.1	0.1	0.0	0.1	0.1	0.1	0.2	0.0	0.0	0.16071428	0.10714286	0.14285715	0.125	0.14285715	0.16071428	0.10714286	0.05357143	0.0	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.2	0.0	0.0	0.0	0.4	0.2	0.0	0.1764706	0.1764706	0.1764706	0.1764706	0.11764706	0.11764706	0.05882353	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.1923077	0.1923077	0.115384616	0.03846154	0.07692308	0.115384616	0.15384616	0.115384616	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.17857143	0.14285715	0.10714286	0.08928572	0.10714286	0.125	0.10714286	0.071428575	0.071428575	0.0	0.14285715	0.14285715	0.0	0.0	0.14285715	0.14285715	0.14285715	0.14285715	0.14285715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
31	232	0.0	0.09090909	0.36363637	0.0	0.18181819	0.0	0.18181819	0.0	0.0	0.18181819	0.0	0.0	0.23076923	0.07692308	0.23076923	0.07692308	0.23076923	0.0	0.15384616	0.0	0.0	0.6666667	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.175	0.05	0.225	0.1	0.225	0.1	0.075	0.05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6666667	0.0	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21428572	0.071428575	0.14285715	0.071428575	0.35714287	0.14285715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1627907	0.23255815	0.13953489	0.18604651	0.093023255	0.046511628	0.046511628	0.069767445	0.023255814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
32	233	0.0	0.0	0.14285715	0.023809524	0.0952381	0.11904762	0.21428572	0.11904762	0.04761905	0.23809524	0.0	0.071428575	0.21428572	0.071428575	0.1904762	0.04761905	0.14285715	0.071428575	0.04761905	0.14285715	0.0	0.0625	0.0625	0.0625	0.125	0.125	0.125	0.125	0.0625	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.125	0.125	0.125	0.125	0.25	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
33	234	0.0	0.14285715	0.14285715	0.14285715	0.14285715	0.0	0.0	0.2857143	0.14285715	0.0	0.0	0.22222222	0.11111111	0.0	0.0	0.0	0.22222222	0.11111111	0.22222222	0.11111111	0.0	0.125	0.25	0.25	0.0	0.125	0.0	0.0	0.25	0.0	0.0	0.0	0.16666667	0.0	0.16666667	0.5	0.16666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.0	0.25	0.25	0.0	0.25	0.0	0.5	0.25	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.0	0.33333334	0.0	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
34	235	0.0	0.0	0.1	0.1	0.2	0.1	0.2	0.2	0.1	0.0	0.0	0.125	0.25	0.0625	0.3125	0.0625	0.1875	0.0	0.0	0.0	0.0	0.0	0.2	0.2	0.0	0.1	0.3	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4	0.0	0.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666667	0.16666667	0.0	0.16666667	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
35	236	0.0	0.0	0.0	0.33333334	0.0	0.33333334	0.0	0.0	0.33333334	0.0	0.0	0.25	0.0	0.125	0.25	0.125	0.125	0.0	0.125	0.0	0.0	0.0	0.2	0.2	0.2	0.0	0.0	0.2	0.2	0.0	0.0	0.0	0.1	0.1	0.2	0.0	0.0	0.1	0.2	0.3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.0	0.0	0.5	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666667	0.0	0.5	0.0	0.16666667	0.0	0.16666667	0.0	0.0	0.13333334	0.06666667	0.2	0.13333334	0.26666668	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.6666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.2	0.4	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.375	0.375	0.0	0.0	0.0	0.0	0.0	0.125	0.125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.2	0.4	0.0	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
36	237	0.0	0.0	0.2	0.0	0.2	0.0	0.2	0.0	0.4	0.0	0.0	0.0	0.125	0.25	0.25	0.0	0.0	0.125	0.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4375	0.0625	0.125	0.0	0.1875	0.0625	0.0625	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25	0.16666667	0.0	0.0	0.16666667	0.33333334	0.0	0.0	0.083333336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.1	0.0	0.4	0.2	0.0	0.0	0.1	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
37	238	0.0	0.041666668	0.083333336	0.16666667	0.083333336	0.20833333	0.125	0.25	0.0	0.041666668	0.0	0.25	0.05	0.2	0.15	0.2	0.05	0.0	0.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.125	0.0625	0.1875	0.1875	0.0	0.25	0.125	0.0625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.5	0.0	0.16666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
38	239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.2	0.2	0.2	0.2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.083333336	0.0	0.16666667	0.16666667	0.16666667	0.16666667	0.16666667	0.083333336	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.16666667	0.16666667	0.16666667	0.16666667	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2857143	0.21428572	0.14285715	0.071428575	0.0	0.0	0.0	0.14285715	0.14285715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
39	240	0.0	0.0	0.114285715	0.14285715	0.057142857	0.08571429	0.08571429	0.14285715	0.2	0.17142858	0.0	0.03448276	0.13793103	0.06896552	0.13793103	0.1724138	0.10344828	0.06896552	0.1724138	0.10344828	0.0	0.0	0.115384616	0.26923078	0.115384616	0.1923077	0.03846154	0.07692308	0.115384616	0.07692308	0.0	0.0	0.0	0.083333336	0.25	0.33333334	0.0	0.25	0.083333336	0.0	0.0	0.33333334	0.0	0.0	0.0	0.0	0.16666667	0.33333334	0.16666667	0.0	0.0	0.0	0.0	0.6	0.0	0.0	0.2	0.0	0.0	0.2	0.0	0.2	0.0	0.0	0.0	0.0	0.2	0.2	0.2	0.2	0.0	0.18181819	0.09090909	0.18181819	0.0	0.18181819	0.18181819	0.0	0.09090909	0.09090909	0.0	0.33333334	0.0	0.0	0.16666667	0.16666667	0.16666667	0.16666667	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.0	0.0	0.33333334	0.0	0.0	0.0	0.33333334	0.0	0.0	0.0	0.0	0.0	0.6666667	0.33333334	0.0	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.2	0.0	0.0	0.6	0.0	0.0	0.33333334	0.0	0.0	0.33333334	0.0	0.0	0.0	0.0	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
40	241	0.0	0.0	0.14285715	0.0	0.14285715	0.2857143	0.0	0.14285715	0.0	0.2857143	0.0	0.2	0.0	0.1	0.1	0.2	0.1	0.1	0.0	0.2	0.0	0.0	0.5	0.25	0.0	0.0	0.0	0.25	0.0	0.0	0.0	0.0	0.30769232	0.0	0.0	0.07692308	0.0	0.30769232	0.0	0.30769232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5	0.5	0.0	0.0	0.11111111	0.22222222	0.33333334	0.0	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.0	0.0	0.0	0.6666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
41	242	0.0	0.0	0.33333334	0.22222222	0.22222222	0.0	0.0	0.0	0.0	0.22222222	0.0	0.0	0.3125	0.0	0.1875	0.125	0.0625	0.0	0.0625	0.25	0.0	0.0	0.4	0.2	0.2	0.0	0.0	0.0	0.0	0.2	0.0	0.0	0.125	0.20833333	0.25	0.25	0.083333336	0.083333336	0.0	0.0	0.0	0.5714286	0.14285715	0.14285715	0.0	0.0	0.0	0.0	0.14285715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33333334	0.33333334	0.0	0.0	0.0	0.33333334	0.0	0.0	0.0	0.0	0.0	0.33333334	0.0	0.16666667	0.16666667	0.0	0.0	0.0	0.33333334	0.0	0.13333334	0.2	0.06666667	0.06666667	0.13333334	0.2	0.0	0.06666667	0.13333334	0.0	0.33333334	0.0	0.16666667	0.16666667	0.0	0.0	0.0	0.33333334	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666667	0.5	0.16666667	0.16666667	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26666668	0.13333334	0.0	0.06666667	0.2	0.2	0.13333334	0.0	0.0	0.0	0.0	0.0	0.16666667	0.5	0.16666667	0.16666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
